Name,SMILES
p000001,C1=CC(=C(C=C1Cl)Cl)Cl
p000002,C1=CC(=C(C=C1Cl)O)Cl
p000003,CCCCCCCC
p000004,C1=CC=C2C(=C1)C3=CC=CC=C3O2
p000005,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl
p000006,C1=CC=C2C=CC=CC2=C1
p000007,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O
p000008,C1=CC=C2C(=C1)C=CC3=CC=CC=C32
p000009,CCCCCCCCCC1=CC=C(C=C1)O
p000010,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
p000011,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
p000013,C(Br)Br
p000014,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
p000015,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl
p000016,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
p000017,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl
p000018,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C
p000019,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
p000020,C1=CC(=CC=C1Cl)Cl
p000021,C(Br)(Br)Br
p000022,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O
p000023,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
p000024,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O
p000025,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32
p000026,C(Cl)(Cl)(Cl)Cl
p000027,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32
p000028,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O
p000029,C1=C(C(=C(C(=C1Cl)Cl)Cl)O)Cl
p000030,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
p000031,C(Cl)Br
p000032,C(Cl)Cl
p000033,C(Cl)(Cl)Br
p000034,CC1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
p000035,CCOP(=O)(OCC)OCC
p000036,C(C(Cl)Cl)(Cl)Cl
p000037,C1CC2=CC=CC3=C2C1=CC=C3
p000038,C1CCC(CC1)OC(=O)C2=CC=CC=C2C(=O)OC3CCCCC3
p000039,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC
p000040,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-]
p000041,C1C2=CC=CC=C2C3=CC=CC=C31
p000042,C1=CC=C2C(=C1)C3=CC=CC=C3N2
p000043,C1=C(C=C(C(=C1Cl)O)Cl)Cl
p000044,CC1=CC=CC2=CC=CC=C12
p000045,C1=CC=C2C(=C1)C=CC=C2O
p000046,C1=CC=C(C=C1)C2=CC=CC=C2O
p000047,CC1=CC2=CC=CC=C2C=C1
p000048,C1=CC=C(C=C1)C2=CC=CC=C2
p000049,C1=CC=C(C(=C1)Cl)Cl
p000050,C1=C(C(=CC(=C1Cl)Cl)Cl)Cl
p000052,C1=CC=C(C=C1)CC2=CC=CC=C2
p000053,CCCC1=CC=CC=C1
p000054,CCCCC1=CC=CC=C1
p000055,C1=CC(=CC=C1Br)Br
p000056,CCCCCCCCC
p000057,CCCCCCCCCl
p000058,CCCCCCCCCC(=O)C
p000059,CCCCCCCCOC(=O)C
p000060,CCCCCCCCCCO
p000061,CCCCCCCCCCCC
p000062,C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
p000063,C(CCl)OP(=O)(OCCCl)OCCCl
p000064,C1=CC=C2C=C3C=CC=CC3=CC2=C1
p000065,C1=CC(=C(C=C1Cl)Cl)O
p000066,CCCOC(=O)C1=CC=CC=C1C(=O)OCCC
p000067,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O
p000068,CCCCCCC
p000069,CCCCOCCCC
p000070,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2
p000071,C1=CC=C2C(=C1)C3=CC=CC4=C3C5=C(C=CC=C25)C=C4
p000072,C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3
p000073,C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2
p000074,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1
p000075,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4
p000076,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1
p000077,C1=CC2=C3C(=C1)C=CC3=CC=C2
p000078,C1=CC=C2C=C3C4=CC=CC=C4C5=CC=CC=C5C3=CC2=C1
p000079,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43
p000080,CCCOP(=O)(OCCC)OCCC
p000081,CCCCCC1=CC=CC=C1
p000083,CC(C)CC(C)(C)C
p000084,C1=CC(=CC(=C1)Cl)Cl
p000085,CC1=CC(=CC=C1)OP(=O)(OC2=CC=CC(=C2)C)OC3=CC=CC(=C3)C
p000086,CC1=CC2=C(C=CC=C2C=C1)C
p000087,CC1=CC2=CC=CC=C2C(=C1)C
p000088,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl
p000089,CCCCCCCCl
p000090,CCCCCCCCCCCCC
p000091,C1=CC(=C(C(=C1Cl)Cl)Cl)Cl
p000092,CCCCCCCCC(=O)C
p000093,CCCCCOCCCCC
p000094,CC1=C2C=CC=CC2=CC3=CC=CC=C13
p000095,CCCCCCCC(=O)C
p000097,C1=C(C(=C(C(=C1Cl)Cl)O)Cl)Cl
p000098,CCCCCCCCCCCl
p000099,C(COP(=O)(OCCCCl)OCCCCl)CCl
p000100,CCCCCCC1=CC=CC=C1
p000101,CCCCCCCCCCC
p000102,CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2
p000103,CCCCCCCCCC
p000104,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
p000105,C1=CC(=CC=C1C2=CC=C(C=C2)Cl)Cl
p000106,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
p000107,C1=C(C(=C(C(=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
p000108,CC1=C2C=C(C(=CC2=CC=C1)C)C
p000109,CC1=CC2=C(C=C1)C3=CC=CC=C3C=C2
p000110,C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl
p000111,C1C2C(CC1(Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
p000112,C1=CC(=CC=C1C2=C(C=C(C=C2)Cl)Cl)Cl
p000113,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl
p000114,C(Cl)(Br)Br
p000115,CCCCOP(=O)(OCCCC)OCCCC
p000116,C(=C(Cl)Cl)(Cl)Cl
p000117,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2
p000118,C1=CC(=C(C=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl
p000119,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br
p000120,C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl
p000121,C1=CC=C(C=C1)C2=CC(=CC(=C2)Cl)Cl
p000122,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
p000123,C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
p000124,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
p000125,C1=CC(=C(C=C1Cl)C2=C(C=CC(=C2)Cl)Cl)Cl
p000126,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
p000127,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl
p000128,C1=CC=C(C(=C1)C2=C(C=CC(=C2)Cl)Cl)Cl
p000129,C1=CC(=CC(=C1)Cl)C2=CC(=C(C=C2)Cl)Cl
p000130,C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
p000131,C1=CC(=C(C(=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
p000132,C1=C2C3=C(C(=C(C(=C3Cl)Cl)Cl)Cl)OC2=C(C(=C1Cl)Cl)Cl
p000133,C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)OC3=C2C(=C(C(=C3Cl)Cl)Cl)Cl
p000134,C1=C2C(=CC(=C1Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl
p000135,C1=C(C2=C(C(=C1Cl)Cl)OC3=C(O2)C(=C(C=C3Cl)Cl)Cl)Cl
p000136,C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
p000137,C1=C(C(=C(C(=C1Cl)Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl
p000138,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
p000139,C1=C2C(=CC(=C1Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl
p000140,C1=CC(=C(C=C1C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
p000141,C1=CC(=C(C=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl
p000142,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
p000143,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
p000144,C1=C(C=C(C(=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
p000145,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
p000146,C1=CC(=C(C(=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
p000147,C1=CC(=C(C(=C1Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
p000148,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
p000149,C1=C(C(=C(C(=C1Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
p000150,C1=CC(=C(C=C1Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
p000151,C1=C2C(=C(C(=C1Cl)Cl)Cl)C3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl
p000152,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=CC(=C(C(=C3O2)Cl)Cl)Cl
p000153,C1=CC(=C(C2=C1OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl)Cl)Cl
p000154,C1=C(C=C(C2=C1OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl)Cl)Cl
p000155,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(O2)C(=CC(=C3Cl)Cl)Cl
p000156,C1=C(C2=C(C(=C1Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl)Cl
p000157,C1=C2C(=CC(=C1Cl)Cl)OC3=C(O2)C(=CC(=C3Cl)Cl)Cl
p000158,C1=C(C2=C(C(=C1Cl)Cl)OC3=C(O2)C(=CC(=C3Cl)Cl)Cl)Cl
p000159,C1=C2C(=CC(=C1Cl)Cl)OC3=C2C(=C(C=C3Cl)Cl)Cl
p000160,C1=C2C(=CC(=C1Cl)Cl)OC3=C2C(=CC(=C3Cl)Cl)Cl
p000161,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
p000162,C1=CC=C(C(=C1)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
p000163,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(O2)C(=C(C=C3Cl)Cl)Cl
p000164,C1=C2C3=C(C(=CC(=C3Cl)Cl)Cl)OC2=C(C(=C1Cl)Cl)Cl
p000165,C1=C(C2=C(C3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl)C(=C1Cl)Cl)Cl
p000166,C1=C(C=C(C2=C1C3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl)Cl)Cl
p000167,C1=C2C3=C(C(=C(C=C3Cl)Cl)Cl)OC2=C(C(=C1Cl)Cl)Cl
p000168,C1=C(C=C(C2=C1OC3=C(O2)C(=CC(=C3Cl)Cl)Cl)Cl)Cl
p000169,C1=C(C=C(C(=C1Cl)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
p000170,C1=C(C2=C(C(=C1Cl)Cl)OC3=C2C(=C(C=C3Cl)Cl)Cl)Cl
p000171,C1=C(C=C(C2=C1OC3=C(O2)C(=C(C=C3Cl)Cl)Cl)Cl)Cl
p000172,C1=CC(=C(C2=C1C3=C(O2)C(=C(C=C3Cl)Cl)Cl)Cl)Cl
p000173,C1=CC(=C(C2=C1C3=C(O2)C(=CC(=C3Cl)Cl)Cl)Cl)Cl
p000174,C1=CC(=C(C=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
p000175,C1=CC(=C(C=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl
p000176,C1=CC(=C(C(=C1Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
p000177,C1=C(C=C(C(=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
p000178,C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
p000179,C(CO)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
p000180,C(CO)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
p000182,C1=C(C(=C(C(=C1Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
p000183,C1=CC(=C(C(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
p000184,C1=C(C=C(C(=C1Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
p000185,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br
p000186,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C
p000187,CCCCCCCC[N+](=O)[O-]
p000188,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br
p000189,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br
p000190,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
p000191,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br
p000192,C1=CC=C(C(=C1)C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl
p000193,C1=CC=C(C=C1)C2=CC=CC=C2Cl
p000194,C1=CC(=CC(=C1)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
p000195,C1=CC=C(C=C1)C=CC2=CC=CC=C2
p000196,C(=CCl)Cl
p000197,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl
p000198,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
p000199,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)C3C(C3(C)C)C=C(C(F)(F)F)Cl
p000200,C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br
p000201,C1=CC(=C(C=C1OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br
p000202,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
p000203,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl
p000204,C1=CC(=C(C=C1OC2=CC(=C(C=C2)Br)Br)Br)Br
p000205,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br
p000206,C1=CC(=C(C(=C1OC2=CC(=C(C=C2Br)Br)Br)Br)Br)Br
p000207,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br
p000208,C1=CC(=C(C(=C1)Br)OC2=CC(=C(C=C2)Br)Br)Br
p000209,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br
p000210,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br
